timestamp,config_hash,input_files,random_seed,status,reason,sample_id,stack,model,split,fold,true_class_code,predicted_class_code,incorrect,method,covered,set_size,prediction_set,nearest_train_distance_m,below_q25_block_distance,block_distance_m,region_key,extension_stratum,broad_conformal_set,moderate_conformal_set,prediction_set_contains_rubber,predicted_rubber,rubber_region_or_stratum,rubber_transfer_risk,spatial_extrapolation_risk,route,route_reason
20260624T082749Z,9ef4599c03145155c204c7d8b99a67277971883253aac106f4b320d6d5831119,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\results\active_q25_rerun\predictions_by_fold.csv;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\reference_samples_verified_622_public.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\mondrian_conformal_sensitivity_20260619\mondrian_conformal_point_sets_20260619.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\q25_nndm_style_distance_audit_20260619\q25_nndm_style_point_distance_audit_20260619.csv,42,OK,,BCAJ_004,B2,RandomForest,spatial,2,4,4,0,mondrian_class_conditional,True,3,3|4|5,142729.00565814553,False,126783.51747145984,study_area,other_agri_core,False,True,False,False,False,False,True,local_calibration_required,nearest_train_distance_ge_q25_block_distance|conformal_set_size_eq_3
20260624T082749Z,9ef4599c03145155c204c7d8b99a67277971883253aac106f4b320d6d5831119,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\results\active_q25_rerun\predictions_by_fold.csv;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\reference_samples_verified_622_public.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\mondrian_conformal_sensitivity_20260619\mondrian_conformal_point_sets_20260619.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\q25_nndm_style_distance_audit_20260619\q25_nndm_style_point_distance_audit_20260619.csv,42,OK,,BCF_001,B2,RandomForest,spatial,4,5,5,0,mondrian_class_conditional,True,4,2|3|5|6,203211.515545468,False,126783.51747145984,kedah_perlis_paddy_belt,forest_core,True,False,True,False,False,True,True,manual_vhr_field_review,conformal_set_size_ge_4|rubber_prediction_or_rubber_stratum_or_rubber_in_set
20260624T082749Z,9ef4599c03145155c204c7d8b99a67277971883253aac106f4b320d6d5831119,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\results\active_q25_rerun\predictions_by_fold.csv;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\reference_samples_verified_622_public.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\mondrian_conformal_sensitivity_20260619\mondrian_conformal_point_sets_20260619.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\q25_nndm_style_distance_audit_20260619\q25_nndm_style_point_distance_audit_20260619.csv,42,OK,,BCF_002,B2,RandomForest,spatial,4,5,5,0,mondrian_class_conditional,True,4,2|3|5|6,173084.06039533904,False,126783.51747145984,kedah_perlis_paddy_belt,forest_core,True,False,True,False,False,True,True,manual_vhr_field_review,conformal_set_size_ge_4|rubber_prediction_or_rubber_stratum_or_rubber_in_set
20260624T082749Z,9ef4599c03145155c204c7d8b99a67277971883253aac106f4b320d6d5831119,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\results\active_q25_rerun\predictions_by_fold.csv;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\reference_samples_verified_622_public.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\mondrian_conformal_sensitivity_20260619\mondrian_conformal_point_sets_20260619.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\q25_nndm_style_distance_audit_20260619\q25_nndm_style_point_distance_audit_20260619.csv,42,OK,,BCF_003,B2,RandomForest,spatial,4,5,5,0,mondrian_class_conditional,True,4,2|3|5|6,169405.1572830689,False,126783.51747145984,kedah_perlis_paddy_belt,forest_core,True,False,True,False,False,True,True,manual_vhr_field_review,conformal_set_size_ge_4|rubber_prediction_or_rubber_stratum_or_rubber_in_set
20260624T082749Z,9ef4599c03145155c204c7d8b99a67277971883253aac106f4b320d6d5831119,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\results\active_q25_rerun\predictions_by_fold.csv;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\reference_samples_verified_622_public.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\mondrian_conformal_sensitivity_20260619\mondrian_conformal_point_sets_20260619.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\q25_nndm_style_distance_audit_20260619\q25_nndm_style_point_distance_audit_20260619.csv,42,OK,,BCF_004,B2,RandomForest,spatial,2,5,5,0,mondrian_class_conditional,True,3,2|3|5,225700.78654344924,False,126783.51747145984,kedah_perlis_paddy_belt,forest_core,False,True,True,False,False,True,True,manual_vhr_field_review,rubber_prediction_or_rubber_stratum_or_rubber_in_set
20260624T082749Z,9ef4599c03145155c204c7d8b99a67277971883253aac106f4b320d6d5831119,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\results\active_q25_rerun\predictions_by_fold.csv;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\reference_samples_verified_622_public.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\mondrian_conformal_sensitivity_20260619\mondrian_conformal_point_sets_20260619.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\q25_nndm_style_distance_audit_20260619\q25_nndm_style_point_distance_audit_20260619.csv,42,OK,,BCF_005,B2,RandomForest,spatial,4,5,5,0,mondrian_class_conditional,True,4,2|3|5|6,191055.6631278066,False,126783.51747145984,kedah_perlis_paddy_belt,forest_core,True,False,True,False,False,True,True,manual_vhr_field_review,conformal_set_size_ge_4|rubber_prediction_or_rubber_stratum_or_rubber_in_set
20260624T082749Z,9ef4599c03145155c204c7d8b99a67277971883253aac106f4b320d6d5831119,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\results\active_q25_rerun\predictions_by_fold.csv;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\reference_samples_verified_622_public.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\mondrian_conformal_sensitivity_20260619\mondrian_conformal_point_sets_20260619.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\q25_nndm_style_distance_audit_20260619\q25_nndm_style_point_distance_audit_20260619.csv,42,OK,,BCF_006,B2,RandomForest,spatial,2,5,2,1,mondrian_class_conditional,True,3,2|3|5,173995.41208874094,False,126783.51747145984,kedah_perlis_paddy_belt,forest_core,False,True,True,True,False,True,True,manual_vhr_field_review,rubber_prediction_or_rubber_stratum_or_rubber_in_set
20260624T082749Z,9ef4599c03145155c204c7d8b99a67277971883253aac106f4b320d6d5831119,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\results\active_q25_rerun\predictions_by_fold.csv;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\reference_samples_verified_622_public.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\mondrian_conformal_sensitivity_20260619\mondrian_conformal_point_sets_20260619.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\q25_nndm_style_distance_audit_20260619\q25_nndm_style_point_distance_audit_20260619.csv,42,OK,,BCF_007,B2,RandomForest,spatial,2,5,5,0,mondrian_class_conditional,True,4,2|3|5|6,172241.29599284148,False,126783.51747145984,kedah_perlis_paddy_belt,forest_core,True,False,True,False,False,True,True,manual_vhr_field_review,conformal_set_size_ge_4|rubber_prediction_or_rubber_stratum_or_rubber_in_set
20260624T082749Z,9ef4599c03145155c204c7d8b99a67277971883253aac106f4b320d6d5831119,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\results\active_q25_rerun\predictions_by_fold.csv;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\reference_samples_verified_622_public.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\mondrian_conformal_sensitivity_20260619\mondrian_conformal_point_sets_20260619.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\q25_nndm_style_distance_audit_20260619\q25_nndm_style_point_distance_audit_20260619.csv,42,OK,,BCF_008,B2,RandomForest,spatial,2,5,2,1,mondrian_class_conditional,True,4,2|3|5|6,181607.56758463828,False,126783.51747145984,kedah_perlis_paddy_belt,forest_core,True,False,True,True,False,True,True,manual_vhr_field_review,conformal_set_size_ge_4|rubber_prediction_or_rubber_stratum_or_rubber_in_set
20260624T082749Z,9ef4599c03145155c204c7d8b99a67277971883253aac106f4b320d6d5831119,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\results\active_q25_rerun\predictions_by_fold.csv;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\reference_samples_verified_622_public.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\mondrian_conformal_sensitivity_20260619\mondrian_conformal_point_sets_20260619.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\q25_nndm_style_distance_audit_20260619\q25_nndm_style_point_distance_audit_20260619.csv,42,OK,,BCF_009,B2,RandomForest,spatial,4,5,5,0,mondrian_class_conditional,True,3,2|3|5,172408.94920898826,False,126783.51747145984,kedah_perlis_paddy_belt,forest_core,False,True,True,False,False,True,True,manual_vhr_field_review,rubber_prediction_or_rubber_stratum_or_rubber_in_set
20260624T082749Z,9ef4599c03145155c204c7d8b99a67277971883253aac106f4b320d6d5831119,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\results\active_q25_rerun\predictions_by_fold.csv;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\reference_samples_verified_622_public.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\mondrian_conformal_sensitivity_20260619\mondrian_conformal_point_sets_20260619.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\q25_nndm_style_distance_audit_20260619\q25_nndm_style_point_distance_audit_20260619.csv,42,OK,,BCF_010,B2,RandomForest,spatial,2,5,5,0,mondrian_class_conditional,True,3,2|3|5,172615.23588020503,False,126783.51747145984,kedah_perlis_paddy_belt,forest_core,False,True,True,False,False,True,True,manual_vhr_field_review,rubber_prediction_or_rubber_stratum_or_rubber_in_set
20260624T082749Z,9ef4599c03145155c204c7d8b99a67277971883253aac106f4b320d6d5831119,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\results\active_q25_rerun\predictions_by_fold.csv;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\reference_samples_verified_622_public.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\mondrian_conformal_sensitivity_20260619\mondrian_conformal_point_sets_20260619.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\q25_nndm_style_distance_audit_20260619\q25_nndm_style_point_distance_audit_20260619.csv,42,OK,,BCF_011,B2,RandomForest,spatial,2,5,5,0,mondrian_class_conditional,True,3,2|3|5,174129.81789083526,False,126783.51747145984,kedah_perlis_paddy_belt,forest_core,False,True,True,False,False,True,True,manual_vhr_field_review,rubber_prediction_or_rubber_stratum_or_rubber_in_set
20260624T082749Z,9ef4599c03145155c204c7d8b99a67277971883253aac106f4b320d6d5831119,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\results\active_q25_rerun\predictions_by_fold.csv;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\reference_samples_verified_622_public.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\mondrian_conformal_sensitivity_20260619\mondrian_conformal_point_sets_20260619.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\q25_nndm_style_distance_audit_20260619\q25_nndm_style_point_distance_audit_20260619.csv,42,OK,,BCF_012,B2,RandomForest,spatial,4,5,5,0,mondrian_class_conditional,True,3,2|3|5,181611.60130339305,False,126783.51747145984,kedah_perlis_paddy_belt,forest_core,False,True,True,False,False,True,True,manual_vhr_field_review,rubber_prediction_or_rubber_stratum_or_rubber_in_set
20260624T082749Z,9ef4599c03145155c204c7d8b99a67277971883253aac106f4b320d6d5831119,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\results\active_q25_rerun\predictions_by_fold.csv;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\reference_samples_verified_622_public.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\mondrian_conformal_sensitivity_20260619\mondrian_conformal_point_sets_20260619.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\q25_nndm_style_distance_audit_20260619\q25_nndm_style_point_distance_audit_20260619.csv,42,OK,,BCF_013,B2,RandomForest,spatial,2,5,2,1,mondrian_class_conditional,True,3,2|3|5,189369.29694538,False,126783.51747145984,kedah_perlis_paddy_belt,forest_core,False,True,True,True,False,True,True,manual_vhr_field_review,rubber_prediction_or_rubber_stratum_or_rubber_in_set
20260624T082749Z,9ef4599c03145155c204c7d8b99a67277971883253aac106f4b320d6d5831119,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\results\active_q25_rerun\predictions_by_fold.csv;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\reference_samples_verified_622_public.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\mondrian_conformal_sensitivity_20260619\mondrian_conformal_point_sets_20260619.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\q25_nndm_style_distance_audit_20260619\q25_nndm_style_point_distance_audit_20260619.csv,42,OK,,BCF_014,B2,RandomForest,spatial,2,5,2,1,mondrian_class_conditional,True,3,2|3|5,184316.93703091337,False,126783.51747145984,kedah_perlis_paddy_belt,forest_core,False,True,True,True,False,True,True,manual_vhr_field_review,rubber_prediction_or_rubber_stratum_or_rubber_in_set
20260624T082749Z,9ef4599c03145155c204c7d8b99a67277971883253aac106f4b320d6d5831119,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\results\active_q25_rerun\predictions_by_fold.csv;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\reference_samples_verified_622_public.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\mondrian_conformal_sensitivity_20260619\mondrian_conformal_point_sets_20260619.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\q25_nndm_style_distance_audit_20260619\q25_nndm_style_point_distance_audit_20260619.csv,42,OK,,BCF_015,B2,RandomForest,spatial,4,5,5,0,mondrian_class_conditional,True,3,2|3|5,178893.21052991465,False,126783.51747145984,kedah_perlis_paddy_belt,forest_core,False,True,True,False,False,True,True,manual_vhr_field_review,rubber_prediction_or_rubber_stratum_or_rubber_in_set
20260624T082749Z,9ef4599c03145155c204c7d8b99a67277971883253aac106f4b320d6d5831119,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\results\active_q25_rerun\predictions_by_fold.csv;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\reference_samples_verified_622_public.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\mondrian_conformal_sensitivity_20260619\mondrian_conformal_point_sets_20260619.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\q25_nndm_style_distance_audit_20260619\q25_nndm_style_point_distance_audit_20260619.csv,42,OK,,BCF_016,B2,RandomForest,spatial,2,5,2,1,mondrian_class_conditional,True,3,2|3|5,160252.6124615773,False,126783.51747145984,kedah_perlis_paddy_belt,forest_core,False,True,True,True,False,True,True,manual_vhr_field_review,rubber_prediction_or_rubber_stratum_or_rubber_in_set
20260624T082749Z,9ef4599c03145155c204c7d8b99a67277971883253aac106f4b320d6d5831119,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\results\active_q25_rerun\predictions_by_fold.csv;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\reference_samples_verified_622_public.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\mondrian_conformal_sensitivity_20260619\mondrian_conformal_point_sets_20260619.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\q25_nndm_style_distance_audit_20260619\q25_nndm_style_point_distance_audit_20260619.csv,42,OK,,BCF_017,B2,RandomForest,spatial,2,5,2,1,mondrian_class_conditional,True,3,2|3|5,176705.69576398248,False,126783.51747145984,kedah_perlis_paddy_belt,forest_core,False,True,True,True,False,True,True,manual_vhr_field_review,rubber_prediction_or_rubber_stratum_or_rubber_in_set
20260624T082749Z,9ef4599c03145155c204c7d8b99a67277971883253aac106f4b320d6d5831119,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\results\active_q25_rerun\predictions_by_fold.csv;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\reference_samples_verified_622_public.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\mondrian_conformal_sensitivity_20260619\mondrian_conformal_point_sets_20260619.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\q25_nndm_style_distance_audit_20260619\q25_nndm_style_point_distance_audit_20260619.csv,42,OK,,BCF_018,B2,RandomForest,spatial,2,5,2,1,mondrian_class_conditional,True,3,2|3|5,164711.33693053224,False,126783.51747145984,kedah_perlis_paddy_belt,forest_core,False,True,True,True,False,True,True,manual_vhr_field_review,rubber_prediction_or_rubber_stratum_or_rubber_in_set
20260624T082749Z,9ef4599c03145155c204c7d8b99a67277971883253aac106f4b320d6d5831119,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\results\active_q25_rerun\predictions_by_fold.csv;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\reference_samples_verified_622_public.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\mondrian_conformal_sensitivity_20260619\mondrian_conformal_point_sets_20260619.csv;C:\Users\m1761\Documents\New project\IJRS_R20260624\supplement_work\q25_nndm_style_distance_audit_20260619\q25_nndm_style_point_distance_audit_20260619.csv,42,OK,,BCF_019,B2,RandomForest,spatial,2,5,5,0,mondrian_class_conditional,True,3,2|3|5,225200.91000521323,False,126783.51747145984,kedah_perlis_paddy_belt,forest_core,False,True,True,False,False,True,True,manual_vhr_field_review,rubber_prediction_or_rubber_stratum_or_rubber_in_set
